# IMPORTANT: this file is autogenerated. Do not edit it manually.
#-e git+https://github.com/sdispater/cleo.git@master#egg=cleo
deal (>=0.5)
django (>==1.11.0,<2.0)
pathlib2 (>=2.2,<3.0); python_version >= "2.7" and python_version < "2.8"
pytest (>=3.0,<4.0)
pytest-cov (>=2.4,<3.0)
requests[security] (>=2.13,<3.0)
toml (>=0.9,<0.10)
amqp (==1.4.9)
anyjson (==0.3.3)
arrow (==0.8.0)
astroid (==1.6.6)
autopep8 (==1.4.4)
backports.functools-lru-cache (==1.5)
billiard (==3.3.0.23)
celery (==3.1.23)
click (==6.6)
conda (==4.1.6)
configparser (==3.5.0)
cycler (==0.10.0)
django-admin-bootstrapped (==2.5.7)
django-adminlte (==1.2)
django-app-namespace-template-loader (==0.4.1)
django-appconf (==1.0.2)
django-apptemplates (==1.2)
django-bootstrap (==0.2.4)
django-bootstrap3 (==7.0.1)
django-bower (==5.1.0)
django-celery (==3.1.17)
django-compressor (==2.1)
django-dajax (==0.9.2)
django-dajaxice (==0.7)
django-debug-toolbar (==1.5)
django-elasticsearch-dsl (==0.5.1)
django-filter (==0.15.2)
django-jet (==1.0.8)
django-jquery (==3.1.0)
django-pipeline (==1.6.8)
django-realtime (==1.1)
django-redis (==4.8.0)
django-telegram-bot (==0.6.0)
djangorestframework (==3.3.2)
elasticsearch (==6.3.1)
elasticsearch-dsl (==6.1.0)
entrypoints (==0.3)
enum34 (==1.1.6)
flake8 (==3.7.7)
Flask (==0.11.1)
ftfy (==4.4.3)
functools32 (==3.2.3.post2)
future (==0.15.2)
futures (==3.2.0)
google-api-python-client (==1.4.1)
gunicorn (==19.6.0)
html5lib (==0.999999999)
httplib2 (==0.12.3)
ipaddress (==1.0.22)
isort (==4.3.20)
itsdangerous (==0.24)
Jinja2 (==2.8)
kombu (==3.0.35)
lazy-object-proxy (==1.4.1)
Markdown (==2.6.7)
MarkupSafe (==0.23)
matplotlib (==1.5.3)
mccabe (==0.6.1)
meld3 (==1.0.2)
moment (==0.5.1)
MySQL-python (==1.2.5)
mysqlclient (==1.3.7)
numpy (==1.11.2)
oauth2client (==4.1.3)
pandas (==0.19.0)
pep8 (==1.7.1)
pyasn1 (==0.4.5)
pyasn1-modules (==0.2.5)
pycodestyle (==2.5.0)
pycosat (==0.6.1)
pyflakes (==2.1.1)
Pygments (==2.1.3)
pylint (==1.9.4)
PyMySQL (==0.7.6)
pyotp (==2.1.1)
pyparsing (==2.1.10)
python-dateutil (==2.5.3)
python-telegram-bot (==3.2.0)
pytz (==2016.6.1)
PyYAML (==3.11)
rcssmin (==1.0.6)
redis (==2.10.5)
requests (==2.11.1)
rjsmin (==1.0.12)
rsa (==4.0)
scapy (==2.3.2)
scipy (==0.18.1)
setproctitle (==1.1.10)
simplejson (==3.8.2)
singledispatch (==3.4.0.3)
six (==1.10.0)
sqlparse (==0.2.1)
supervisor (==3.3.1)
telepot (==9.0)
times (==0.7)
twx (==0.5a5)
twx.botapi (==2.1.0)
typing (==3.6.6)
uritemplate (==3.0.0)
urllib3 (==1.24.1)
vine (==1.3.0)
wcwidth (==0.1.7)
webencodings (==0.5.1)
Werkzeug (==0.11.10)
wrapt (==1.11.1)
